Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0118","Millet","2020","2020","100 g/ha","9826","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0118","Millet","2021","2021","100 g/ha","12365","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1961","1961","100 g/ha","18626","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1962","1962","100 g/ha","19539","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1963","1963","100 g/ha","19547","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1964","1964","100 g/ha","19962","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1965","1965","100 g/ha","17696","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1966","1966","100 g/ha","18365","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1967","1967","100 g/ha","21259","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1968","1968","100 g/ha","23968","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1969","1969","100 g/ha","25654","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1970","1970","100 g/ha","22485","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1971","1971","100 g/ha","20119","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1972","1972","100 g/ha","20540","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1973","1973","100 g/ha","19539","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1974","1974","100 g/ha","20104","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1975","1975","100 g/ha","19325","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1976","1976","100 g/ha","19712","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1977","1977","100 g/ha","21441","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1978","1978","100 g/ha","22521","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1979","1979","100 g/ha","24282","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1980","1980","100 g/ha","25897","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1981","1981","100 g/ha","26462","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1982","1982","100 g/ha","28896","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1983","1983","100 g/ha","31977","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1984","1984","100 g/ha","27316","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1985","1985","100 g/ha","30777","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1986","1986","100 g/ha","30944","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1987","1987","100 g/ha","31318","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1988","1988","100 g/ha","30367","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1989","1989","100 g/ha","29916","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1990","1990","100 g/ha","30643","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1991","1991","100 g/ha","30215","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1992","1992","100 g/ha","30544","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1993","1993","100 g/ha","31350","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1994","1994","100 g/ha","29933","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1995","1995","100 g/ha","31586","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1996","1996","100 g/ha","31231","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1997","1997","100 g/ha","32451","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1998","1998","100 g/ha","35102","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","1999","1999","100 g/ha","32810","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","2000","2000","100 g/ha","34374","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","2001","2001","100 g/ha","35228","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","2002","2002","100 g/ha","34889","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","2003","2003","100 g/ha","33696","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","2004","2004","100 g/ha","36516","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","2005","2005","100 g/ha","35465","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","2006","2006","100 g/ha","36705","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","2007","2007","100 g/ha","38337","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","2008","2008","100 g/ha","36800","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","2009","2009","100 g/ha","38748","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","2010","2010","100 g/ha","40558","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","2011","2011","100 g/ha","35699","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","2012","2012","100 g/ha","36057","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","2013","2013","100 g/ha","38897","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","2014","2014","100 g/ha","38377","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","2015","2015","100 g/ha","38758","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","2016","2016","100 g/ha","38728","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","2017","2017","100 g/ha","30103","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","2018","2018","100 g/ha","37752","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","2019","2019","100 g/ha","47954","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","2020","2020","100 g/ha","48021","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0113","Rice","2021","2021","100 g/ha","45709","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1961","1961","100 g/ha","8951","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1962","1962","100 g/ha","9422","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1963","1963","100 g/ha","7791","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1964","1964","100 g/ha","7113","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1965","1965","100 g/ha","8520","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1966","1966","100 g/ha","8804","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1967","1967","100 g/ha","9098","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1968","1968","100 g/ha","7811","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1969","1969","100 g/ha","6680","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1970","1970","100 g/ha","5719","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1971","1971","100 g/ha","7097","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1972","1972","100 g/ha","6440","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1973","1973","100 g/ha","7529","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1974","1974","100 g/ha","10109","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1975","1975","100 g/ha","9618","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1976","1976","100 g/ha","9502","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1977","1977","100 g/ha","10041","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1978","1978","100 g/ha","11302","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1979","1979","100 g/ha","14103","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1980","1980","100 g/ha","8946","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1981","1981","100 g/ha","11111","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1982","1982","100 g/ha","8515","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1983","1983","100 g/ha","9756","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1984","1984","100 g/ha","12000","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1985","1985","100 g/ha","7600","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1986","1986","100 g/ha","5831","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1987","1987","100 g/ha","6117","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1988","1988","100 g/ha","6667","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1989","1989","100 g/ha","7500","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1990","1990","100 g/ha","7143","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1991","1991","100 g/ha","6911","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1992","1992","100 g/ha","7034","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1993","1993","100 g/ha","6154","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1994","1994","100 g/ha","7132","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1995","1995","100 g/ha","9212","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1996","1996","100 g/ha","9510","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1997","1997","100 g/ha","9078","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1998","1998","100 g/ha","7000","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","1999","1999","100 g/ha","7000","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","2000","2000","100 g/ha","7500","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","2001","2001","100 g/ha","7143","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","2002","2002","100 g/ha","6818","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","2003","2003","100 g/ha","7143","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","2004","2004","100 g/ha","7714","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","2005","2005","100 g/ha","9583","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","2006","2006","100 g/ha","8500","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","2007","2007","100 g/ha","10000","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","2008","2008","100 g/ha","12353","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","2009","2009","100 g/ha","12857","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","2010","2010","100 g/ha","12500","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","2011","2011","100 g/ha","12857","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","2012","2012","100 g/ha","12857","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","2013","2013","100 g/ha","14227","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","2014","2014","100 g/ha","13854","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","2015","2015","100 g/ha","16198","E","Estimated value"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","2016","2016","100 g/ha","20641","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","2017","2017","100 g/ha","23846","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","2018","2018","100 g/ha","19882","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","2019","2019","100 g/ha","13618","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","2020","2020","100 g/ha","16733","A","Official figure"
"QCL","Crops and livestock products","144","Sri Lanka","5419","Yield","0114","Sorghum","2021","2021","100 g/ha","18227","A","Official figure"
